tiny	2	0	official	intermediary
	f	Lbuo;	b	field_9172
	m	()Ljava/lang/String;	toString	toString
	m	(Ljava/lang/Object;)Z	equals	equals
	m	()I	hashCode	hashCode
	m	()Lbuo;	b	method_8309
	f	Lfx;	a	field_9173
	m	()I	c	method_8307
	m	()Lfx;	a	method_8306
	m	()I	d	method_8308
	f	I	c	field_9171
c	bre	net/minecraft/class_4296
	m	(JLbsp;)Lbre$a;	a	method_26367
	m	()Lmj;	b	method_20463
	m	(Lmj;Ljava/util/function/Function;Ljava/util/function/Function;)Lbre;	a	method_20512
	f	Ljava/util/List;	a	field_19275
	m	(Lbso;)V	a	method_26368
	f	Ljava/util/function/Function;	b	field_19276
	m	(Lbso;Lbre$a;)V	a	method_26369
c	bre$a	net/minecraft/class_4296$class_4989
	f	Lfx;	a	field_23257
	m	(Lbre$a;)Ljava/lang/Object;	a	method_26370
	f	I	b	field_23258
	f	Ljava/lang/Object;	d	field_23260
	m	()Ljava/lang/String;	toString	toString
	f	Lbsq;	c	field_23259
c	bre$1	net/minecraft/class_4296$1
c	brd	net/minecraft/class_1923
	m	()I	d	method_8326
	m	(Lbrd;I)Ljava/util/stream/Stream;	a	method_19280
	m	(Lbrd;)I	a	method_24022
	m	()I	e	method_8328
	m	()I	f	method_8327
	m	()Lfx;	l	method_8323
	m	()I	g	method_8329
	m	()Ljava/lang/String;	toString	toString
	m	()I	h	method_17885
	f	J	a	field_17348
	f	I	b	field_9181
	m	()I	i	method_17886
	m	(J)I	a	method_8325
	m	()I	hashCode	hashCode
	f	I	c	field_9180
	m	()I	j	method_17887
	m	(J)I	b	method_8332
	m	()I	k	method_17888
	m	(Lbrd;Lbrd;)Ljava/util/stream/Stream;	a	method_19281
	m	(Ljava/lang/Object;)Z	equals	equals
	m	()J	a	method_8324
	m	(II)J	a	method_8331
c	brd$1	net/minecraft/class_1923$1
	f	Lbrd;	b	field_18681
	f	I	d	field_18683
	f	Lbrd;	a	field_18680
	f	I	c	field_18682
	m	(Ljava/util/function/Consumer;)Z	tryAdvance	tryAdvance
	f	Lbrd;	e	field_18684
c	brg	net/minecraft/class_1941
	m	(Laqa;)Z	d	method_26970
	m	(Ldci;)Z	b	method_18026
	m	(II)Lbrc;	c	method_22338
	m	(Lceh;Lfx;Ldcs;)Z	a	method_8628
	m	(Laqa;Ldci;Ljava/util/function/Predicate;)Z	b	method_8590
	m	(Laqa;Ldci;Ljava/util/function/Predicate;)Ljava/util/stream/Stream;	c	method_20743
	m	(Laqa;Ldci;Ljava/util/function/BiPredicate;)Ljava/util/stream/Stream;	b	method_30030
	m	(Laqa;)Z	b	method_26969
	m	(Laqa;Ldci;Ljava/util/function/BiPredicate;)Z	a	method_30635
	m	(Laqa;Ldci;Ljava/util/function/Predicate;)Ljava/util/stream/Stream;	d	method_8600
	m	(Laqa;Lddh;)Z	a	method_8611
	m	(Laqa;)Z	j	method_8606
	m	()Lcfu;	f	method_8621
	m	(Laqa;Ldci;)Ljava/util/stream/Stream;	b	method_20812
	m	(Laqa;)Z	k	method_17892
	m	(Laqa;)Z	a	method_26968
	m	(Laqa;Ldci;)Z	a_	method_8587
c	brf	net/minecraft/class_3959
	f	Ldcn;	b	field_17554
	f	Ldcn;	a	field_17553
	f	Lbrf$a;	c	field_17555
	m	()Ldcn;	b	method_17750
	m	(Lceh;Lbrc;Lfx;)Lddh;	a	method_17748
	m	()Ldcn;	a	method_17747
	f	Lbrf$b;	d	field_17556
	m	(Lcux;Lbrc;Lfx;)Lddh;	a	method_17749
	f	Ldcs;	e	field_17557
c	brf$a	net/minecraft/class_3959$class_3960
	f	Lbrf$a;	b	field_17559
	m	()[Lbrf$a;	values	values
	f	Lbrf$a;	c	field_23142
	f	Lbrf$c;	d	field_17560
	f	[Lbrf$a;	e	field_17561
	m	(Ljava/lang/String;)Lbrf$a;	valueOf	valueOf
	f	Lbrf$a;	a	field_17558
c	brf$b	net/minecraft/class_3959$class_242
	f	Ljava/util/function/Predicate;	d	field_1346
	m	(Ljava/lang/String;)Lbrf$b;	valueOf	valueOf
	m	(Lcux;)Z	a	method_17751
	f	Lbrf$b;	a	field_1348
	m	(Lcux;)Z	b	method_1018
	f	Lbrf$b;	b	field_1345
	m	()[Lbrf$b;	values	values
	m	(Lcux;)Z	c	method_1017
	f	Lbrf$b;	c	field_1347
	f	[Lbrf$b;	e	field_1349
c	brf$c	net/minecraft/class_3959$class_3961
	m	(Lceh;Lbrc;Lfx;Ldcs;)Lddh;	get	get
c	bri	net/minecraft/class_5423
	m	()Lgn;	r	method_30349
	m	(Lfx;)Ljava/util/Optional;	i	method_31081
c	brh	net/minecraft/class_5329
	f	Lga;	d	field_25171
	f	Ldcs;	c	field_25170
	f	Laqa;	a	field_25168
	m	(Lceh;Lfx;)Z	a	method_30031
	m	(II)Lbrc;	a	method_29283
	m	(Ljava/util/function/Consumer;)Z	tryAdvance	tryAdvance
	f	Lddh;	f	field_25173
	m	(Lddh;Ldci;)Z	b	method_30131
	m	(Ljava/util/function/Consumer;)Z	a	method_29285
	m	(Ljava/util/function/Consumer;)Z	b	method_29286
	f	Z	h	field_25175
	m	(Lcfu;Ldci;)Z	a	method_29284
	f	Lbrg;	g	field_25174
	f	Lfx$a;	e	field_25172
	f	Ldci;	b	field_25169
	f	Ljava/util/function/BiPredicate;	i	field_25669
	m	(Lddh;Ldci;)Z	a	method_30130
c	brk	net/minecraft/class_5359
	m	(Lbrk;)Ljava/util/List;	b	method_29551
	m	(Lbrk;)Ljava/util/List;	a	method_29548
	f	Lbrk;	a	field_25393
	m	(Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App;	a	method_29549
	m	()Ljava/util/List;	b	method_29550
	m	()Ljava/util/List;	a	method_29547
	f	Ljava/util/List;	d	field_25396
	f	Lcom/mojang/serialization/Codec;	b	field_25394
	f	Ljava/util/List;	c	field_25395
c	brj	net/minecraft/class_5304
	m	(Laag;ZZ)I	a	method_6445
c	brm	net/minecraft/class_1925
	m	()Lbrm;	b	method_8339
	f	Lbrm;	a	field_9182
c	brl	net/minecraft/class_2682
	m	()[Lbrl;	values	values
	m	(Ljava/lang/String;)Lbrl;	valueOf	valueOf
	f	[Lbrl;	b	field_12295
	f	Lbrl;	a	field_12294
c	bro	net/minecraft/class_1924
	m	()Ljava/util/List;	x	method_18456
	m	(Ljava/lang/Class;Ldci;)Ljava/util/List;	a	method_18467
	m	(Ldci;Laqa;Laqa;)Z	a	method_8338
	m	(Ljava/lang/Class;Ldci;Ljava/util/function/Predicate;)Ljava/util/List;	b	method_21729
	m	(Lazg;DDD)Lbfw;	a	method_18461
	m	(Ljava/lang/Class;Ldci;)Ljava/util/List;	b	method_21728
	m	(Laqa;Ldci;Ljava/util/function/Predicate;)Ljava/util/List;	a	method_8333
	m	(Laqa;Ldci;)Ljava/util/List;	a	method_8335
	m	(Ljava/lang/Class;Ldci;Ljava/util/function/Predicate;)Ljava/util/List;	a	method_8390
	m	(Lazg;Laqm;DDD)Lbfw;	a	method_18463
	m	(DDDD)Z	a	method_18458
	m	(Laqa;Lddh;)Z	a	method_8611
	m	(Lazg;Laqm;)Lbfw;	a	method_18462
	m	(Laqa;Ldci;Ljava/util/function/Predicate;)Ljava/util/stream/Stream;	c	method_20743
	m	(Ljava/util/List;Lazg;Laqm;DDD)Laqm;	a	method_18468
	m	(Ljava/lang/Class;Lazg;Laqm;Ldci;)Ljava/util/List;	a	method_18466
	m	(Ljava/util/UUID;)Lbfw;	b	method_18470
	m	(DDDDZ)Lbfw;	a	method_18459
	m	(Lazg;Laqm;Ldci;)Ljava/util/List;	a	method_18464
	m	(Laqa;D)Lbfw;	a	method_18460
	m	(DDDDLjava/util/function/Predicate;)Lbfw;	a	method_8604
	m	(Ljava/lang/Class;Lazg;Laqm;DDDLdci;)Laqm;	b	method_21727
	m	(Ljava/lang/Class;Lazg;Laqm;DDDLdci;)Laqm;	a	method_21726
c	brn	net/minecraft/class_5361
	m	(Lbrp;Lbrc;Lfx;Lceh;Lcux;Ljava/lang/Float;)Ljava/lang/Float;	a	method_29552
	f	Laqa;	a	field_25399
c	brq	net/minecraft/class_5362
	m	(Lbrp;Lbrc;Lfx;Lceh;F)Z	a	method_29554
	m	(Lbrp;Lbrc;Lfx;Lceh;Lcux;)Ljava/util/Optional;	a	method_29555
c	brp	net/minecraft/class_1927
	f	D	f	field_9195
	f	Ljava/util/List;	m	field_9188
	f	D	g	field_9192
	f	D	h	field_9189
	f	Lbrx;	e	field_9187
	f	Ljava/util/Map;	n	field_9194
	f	Z	b	field_9186
	f	Lbrq;	l	field_25400
	f	F	j	field_9190
	f	Lbrp$a;	c	field_9184
	m	()Laqm;	d	method_8347
	m	()Lapk;	b	method_8349
	m	(Z)V	a	method_8350
	m	()Ljava/util/List;	f	method_8346
	m	()Ljava/util/Map;	c	method_8351
	f	Laqa;	i	field_9185
	m	(Ldcn;Laqa;)F	a	method_17752
	f	Lapk;	k	field_9193
	m	(Lit/unimi/dsi/fastutil/objects/ObjectArrayList;Lfx;Lbmb;)V	a	method_24024
	f	Lbrq;	a	field_25818
	f	Ljava/util/Random;	d	field_9191
	m	(Lit/unimi/dsi/fastutil/objects/ObjectArrayList;Lbmb;Lfx;)V	a	method_24023
	m	()V	a	method_8348
	m	(Laqa;)Lbrq;	a	method_29553
	m	()V	e	method_8352
c	brp$a	net/minecraft/class_1927$class_4179
	f	Lbrp$a;	c	field_18687
	m	(Ljava/lang/String;)Lbrp$a;	valueOf	valueOf
	f	Lbrp$a;	b	field_18686
	f	[Lbrp$a;	d	field_18688
	f	Lbrp$a;	a	field_18685
	m	()[Lbrp$a;	values	values
c	brs	net/minecraft/class_1932
	m	()Lit/unimi/dsi/fastutil/longs/LongSet;	a	method_8375
	f	Lit/unimi/dsi/fastutil/longs/LongSet;	a	field_9213
c	brr	net/minecraft/class_1926
	m	(DD)I	a	method_8344
	m	([I)V	a	method_8340
	m	()I	a	method_8342
	m	()I	b	method_8343
	m	()I	c	method_8341
	f	[I	a	field_9183
c	bru	net/minecraft/class_1934
	m	(Lbft;)V	a	method_8382
	m	(I)Lbru;	a	method_8384
	f	Lbru;	a	field_9218
	m	()Ljava/lang/String;	b	method_8381
	f	Ljava/lang/String;	g	field_9221
	m	()Z	d	method_8387
	m	()Z	e	method_8386
	m	(Ljava/lang/String;)Lbru;	a	method_8385
	m	(Ljava/lang/String;)Lbru;	valueOf	valueOf
	f	[Lbru;	h	field_9222
	m	()[Lbru;	values	values
	m	()Z	f	method_8388
	m	()I	a	method_8379
	f	I	f	field_9217
	f	Lbru;	e	field_9219
	m	(Ljava/lang/String;Lbru;)Lbru;	a	method_8378
	f	Lbru;	d	field_9216
	m	()Lnr;	c	method_8383
	f	Lbru;	c	field_9220
	m	(ILbru;)Lbru;	a	method_8380
	f	Lbru;	b	field_9215
c	brt	net/minecraft/class_1928
	m	(Lbrt$c;Lbrt$e;Lbrt$f;)V	a	method_20745
	f	Lbrt$e;	v	field_19408
	m	(Lbrt;Lnet/minecraft/server/MinecraftServer;Lbrt$e;)V	a	method_27323
	m	(Lbrt$e;Lbrt;Lnet/minecraft/server/MinecraftServer;)V	a	method_27321
	f	Lbrt$e;	a	field_19387
	m	(Lnet/minecraft/server/MinecraftServer;Lbrt$a;)V	a	method_22386
	f	Lbrt$e;	x	field_19422
	m	(Ljava/util/Map$Entry;)Lbrt$g;	a	method_27324
	f	Lbrt$e;	c	field_19389
	m	()Lorg/apache/logging/log4j/Logger;	c	method_20749
	f	Lbrt$e;	z	field_20638
	f	Lbrt$e;	e	field_19391
	f	Ljava/util/Map;	J	field_9196
	f	Lbrt$e;	g	field_19393
	f	Lbrt$e;	i	field_19395
	f	Lbrt$e;	k	field_19397
	f	Lbrt$e;	A	field_20634
	f	Lbrt$e;	m	field_19399
	f	Lbrt$e;	C	field_20636
	f	Lbrt$e;	o	field_19401
	f	Lbrt$e;	E	field_21832
	f	Lbrt$e;	q	field_19403
	m	(Ljava/util/Map$Entry;)Lbrt$g;	b	method_20748
	f	Lbrt$e;	G	field_25402
	f	Lbrt$e;	s	field_19405
	m	(Lcom/mojang/serialization/DynamicLike;Lbrt$e;Lbrt$g;)V	a	method_20747
	f	Lbrt$e;	u	field_19407
	f	Lbrt$e;	b	field_19388
	f	Lbrt$e;	w	field_19409
	m	(Lbrt$e;)I	c	method_8356
	f	Lbrt$e;	d	field_19390
	m	(Lnet/minecraft/server/MinecraftServer;Lbrt$a;)V	b	method_8361
	f	Lbrt$e;	y	field_20637
	m	(Lbrt$c;Lbrt$e;Lbrt$f;)V	b	method_20750
	f	Lbrt$e;	f	field_19392
	m	()Lmd;	a	method_8358
	m	(Lcom/mojang/serialization/DynamicLike;)V	a	method_8357
	f	Lbrt$e;	h	field_19394
	f	Ljava/util/Map;	I	field_9197
	f	Lbrt$e;	j	field_19396
	m	(Lmd;Lbrt$e;Lbrt$g;)V	a	method_20751
	m	(Lbrt;Lnet/minecraft/server/MinecraftServer;)V	a	method_27322
	f	Lbrt$e;	l	field_19398
	f	Lbrt$e;	B	field_20635
	f	Lbrt$e;	n	field_19400
	m	(Lbrt$e;)Lbrt$g;	a	method_20746
	f	Lbrt$e;	D	field_21831
	f	Lorg/apache/logging/log4j/Logger;	H	field_19410
	m	(Lbrt$e;)Ljava/lang/String;	d	method_20752
	f	Lbrt$e;	p	field_19402
	f	Lbrt$e;	F	field_25401
	f	Lbrt$e;	r	field_19404
	m	()Lbrt;	b	method_27325
	m	(Ljava/lang/String;Lbrt$b;Lbrt$f;)Lbrt$e;	a	method_8359
	f	Lbrt$e;	t	field_19406
	m	(Lbrt$e;)Z	b	method_8355
	m	(Lbrt$c;)V	a	method_20744
c	brt$1	net/minecraft/class_1928$1
c	brt$h	net/minecraft/class_1928$class_5199
	m	(Lbrt$c;Lbrt$e;Lbrt$f;)V	call	call
c	brt$b	net/minecraft/class_1928$class_5198
	f	Lbrt$b;	e	field_24098
	f	Ljava/lang/String;	h	field_24101
	m	(Ljava/lang/String;)Lbrt$b;	valueOf	valueOf
	f	Lbrt$b;	f	field_24099
	f	Lbrt$b;	a	field_24094
	f	Lbrt$b;	g	field_24100
	f	Lbrt$b;	b	field_24095
	f	[Lbrt$b;	i	field_24102
	m	()[Lbrt$b;	values	values
	m	()Ljava/lang/String;	a	method_27328
	f	Lbrt$b;	c	field_24096
	f	Lbrt$b;	d	field_24097
c	brt$c	net/minecraft/class_1928$class_4311
	m	(Lbrt$e;Lbrt$f;)V	c	method_27330
	m	(Lbrt$e;Lbrt$f;)V	b	method_27329
	m	(Lbrt$e;Lbrt$f;)V	a	method_20762
c	brt$a	net/minecraft/class_1928$class_4310
	m	()Lbrt$a;	d	method_20761
	m	(ZLjava/util/function/BiConsumer;)Lbrt$f;	a	method_20757
	f	Z	b	field_19411
	m	()Lbrt$a;	e	method_27327
	m	(ZLbrt$f;)Lbrt$a;	a	method_20756
	m	(Z)Lbrt$f;	a	method_20755
	m	(Lbrt$a;Lnet/minecraft/server/MinecraftServer;)V	a	method_27326
	m	(ZLnet/minecraft/server/MinecraftServer;)V	a	method_20758
	m	()Z	a	method_20753
	m	(Lnet/minecraft/server/MinecraftServer;Lbrt$a;)V	a	method_20754
	m	(ZLjava/util/function/BiConsumer;)Lbrt$f;	b	method_20760
	m	(Z)Lbrt$f;	b	method_20759
c	brt$f	net/minecraft/class_1928$class_4314
	m	(Lbrt$f;)Ljava/util/function/BiConsumer;	a	method_20774
	m	()Lbrt$g;	a	method_20773
	f	Ljava/util/function/BiConsumer;	c	field_19416
	f	Ljava/util/function/Function;	b	field_19415
	m	(Ljava/lang/String;)Lcom/mojang/brigadier/builder/RequiredArgumentBuilder;	a	method_20775
	f	Ljava/util/function/Supplier;	a	field_19414
	m	(Lbrt$c;Lbrt$e;)V	a	method_27336
	f	Lbrt$h;	d	field_24104
c	brt$g	net/minecraft/class_1928$class_4315
	m	()Ljava/lang/String;	toString	toString
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/lang/String;)V	b	method_20780
	m	(Lbrt$g;Lnet/minecraft/server/MinecraftServer;)V	a	method_27337
	m	(Lnet/minecraft/server/MinecraftServer;)V	a	method_20778
	m	()I	c	method_20781
	m	(Ljava/lang/String;)V	a	method_20777
	m	()Lbrt$g;	f	method_27338
	m	()Lbrt$g;	g	method_20782
	m	()Ljava/lang/String;	b	method_20779
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/lang/String;)V	a	method_20776
	f	Lbrt$f;	a	field_19417
c	brt$d	net/minecraft/class_1928$class_4312
	m	(Lnet/minecraft/server/MinecraftServer;Lbrt$d;)V	a	method_20767
	m	(ILjava/util/function/BiConsumer;)Lbrt$f;	a	method_20766
	m	(Lbrt$d;Lnet/minecraft/server/MinecraftServer;)V	a	method_27331
	m	(I)Lbrt$f;	a	method_20764
	m	(I)Lbrt$f;	b	method_20768
	m	()I	a	method_20763
	m	()Lbrt$d;	d	method_20770
	m	(Ljava/lang/String;)I	c	method_20769
	m	(Ljava/lang/String;)Z	b	method_27332
	m	()Lbrt$d;	e	method_27333
	m	(ILbrt$f;)Lbrt$d;	a	method_20765
	f	I	b	field_19412
c	brt$e	net/minecraft/class_1928$class_4313
	m	(Ljava/lang/Object;)Z	equals	equals
	m	(Lbrt$e;)Ljava/lang/String;	a	method_20772
	m	()Lbrt$b;	c	method_27335
	f	Lbrt$b;	b	field_24103
	m	()Ljava/lang/String;	toString	toString
	m	()Ljava/lang/String;	b	method_27334
	f	Ljava/lang/String;	a	field_19413
	m	()I	hashCode	hashCode
	m	()Ljava/lang/String;	a	method_20771
c	brw	net/minecraft/class_1935
	m	()Lblx;	h	method_8389
c	brv	net/minecraft/class_1933
	f	[I	a	field_9214
	m	(DD)I	a	method_8377
	m	([I)V	a	method_8376
c	bry	net/minecraft/class_1936
	m	()Lbso;	J	method_8397
	m	()Ljava/util/Random;	u_	method_8409
	m	()Lbso;	I	method_8405
	m	(Lhf;DDDDDD)V	a	method_8406
	m	()Laor;	ad	method_8407
	m	()Lcyd;	h	method_8401
	m	(Lfx;)Laos;	d	method_8404
	m	()I	ae	method_24853
	m	(Lfx;Lbuo;)V	a	method_8408
	m	(Lbfw;Lfx;Ladp;Ladr;FF)V	a	method_8396
	m	(Lbfw;ILfx;I)V	a	method_8444
	m	(ILfx;I)V	c	method_20290
	m	()Lcfz;	H	method_8398
c	brx	net/minecraft/class_1937
	f	Ljava/util/List;	l	field_9241
	m	(Lfx;)Z	m	method_8518
	f	Lcfu;	z	field_9223
	m	(Lfx;)Lcgh;	n	method_8500
	m	(Ljava/lang/String;)Lcxx;	a	method_17891
	m	()Ljava/lang/String;	a	method_20783
	m	(F)F	b	method_8478
	m	(Lbfw;Lfx;)Z	a	method_8505
	m	(Ll;)Lm;	a	method_8538
	m	(Lfx;Lccj;)V	a	method_8526
	m	(Laqa;DDDFLbrp$a;)Lbrp;	a	method_8437
	m	(Lfx;)Z	u	method_8480
	m	()Z	W	method_8546
	m	()V	O	method_18471
	f	Lvj;	g	field_25179
	m	(Laqa;DDDFZLbrp$a;)Lbrp;	a	method_8537
	f	F	q	field_9235
	m	(DDDDDDLmd;)V	a	method_8547
	m	()V	S	method_8525
	f	Ljava/util/function/Supplier;	y	field_16316
	m	(F)V	e	method_8519
	f	Lorg/apache/logging/log4j/Logger;	e	field_9224
	m	(Lfx;Lbuo;)V	b	method_8452
	m	(I)Z	b	method_8476
	m	(Lfx;)I	q	method_8488
	m	()Z	ab	method_27982
	f	Lcom/mojang/serialization/Codec;	f	field_25178
	m	(ZZ)V	b	method_8424
	m	()Z	X	method_8419
	m	(Lhf;DDDDDD)V	b	method_8494
	m	(Lfx;)Z	D	method_8558
	f	Ljava/util/List;	m	field_18139
	m	(Laqa;B)V	a	method_8421
	m	(Lbfw;DDDLadp;Ladr;FF)V	a	method_8465
	m	(F)V	c	method_8496
	f	Z	v	field_9236
	m	(Lfx;Lceh;Lceh;)V	b	method_16109
	m	(I)Laqa;	a	method_8469
	m	(Lfx;)Z	r	method_8479
	m	(ILfx;I)V	b	method_8474
	m	(Lfx;Lccj;)V	b	method_8524
	f	Lcyo;	u	field_9232
	m	()J	T	method_8510
	m	()Ljava/lang/String;	P	method_8457
	f	I	n	field_9256
	m	(Lfx;Lceh;Lceh;I)V	a	method_8413
	m	(Laqe;Ldci;Ljava/util/function/Predicate;)Ljava/util/List;	a	method_18023
	m	(Laqa;Lapk;Lbrq;DDDFZLbrp$a;)Lbrp;	a	method_8454
	f	F	r	field_9251
	m	(Lbuo;)Ljava/lang/String;	a	method_8473
	m	(IIII)Lfx;	a	method_8536
	m	(I)V	c	method_8509
	m	()Lddn;	G	method_8428
	m	(Lfx;Lbuo;)V	c	method_8455
	m	()I	t	method_17889
	m	(Lfx;Lgc;)Z	a	method_8459
	m	(Lfx;)I	s	method_8482
	m	(Lfx;)V	o	method_8544
	f	I	d	field_9226
	m	(Lfx;Lbuo;Lfx;)V	a	method_8492
	f	Ljava/util/List;	j	field_9231
	m	(Lfx;)Lccj;	E	method_8426
	f	Lvj;	B	field_25176
	f	F	s	field_9234
	m	(Ljava/util/function/Consumer;Laqa;)V	a	method_18472
	m	(Lfx;Lceh;Lceh;)V	a	method_19282
	m	(Lfx;Laqa;)Z	a	method_8515
	m	(Lfx;Laqa;Lgc;)Z	a	method_24368
	m	(F)F	d	method_8430
	m	(ILfx;I)V	a	method_8517
	m	()Z	M	method_8530
	f	I	o	field_9238
	m	()J	U	method_8532
	m	()V	Q	method_8533
	f	Lvj;	i	field_25181
	m	(Lccj;)Z	a	method_8438
	f	Ljava/util/Random;	t	field_9229
	m	()Ljava/util/function/Supplier;	aa	method_24367
	m	(Lfx;Lbuo;Lgc;)V	a	method_8508
	f	Z	c	field_24496
	m	(I)Z	d	method_25952
	m	(Lhf;ZDDDDDD)V	a	method_8466
	m	()Lnet/minecraft/server/MinecraftServer;	l	method_8503
	m	(Lfx;)Z	k	method_24794
	m	()Lvj;	Y	method_27983
	m	(DDDLadp;Ladr;FFZ)V	a	method_8486
	m	(Lccj;)Ljava/lang/Object;	c	method_20401
	m	(Lfx;Lceh;)Z	a	method_8501
	m	(Lfx;Lgc;)I	b	method_8499
	m	(II)Lcgh;	d	method_8497
	f	[Lgc;	a	field_9233
	m	()Z	q	method_8458
	f	Ljava/util/List;	k	field_9246
	f	Ljava/lang/Thread;	b	field_17086
	m	(Lfx;)Z	p	method_8477
	m	(Lcxx;)V	a	method_17890
	m	(Lfx;)Z	t	method_8520
	m	()Laen;	p	method_8514
	m	()Ljava/lang/String;	b	method_8484
	m	(Loj;)V	a	method_8522
	m	(F)F	a	method_8442
	m	()V	close	close
	m	(Lbfw;Laqa;Ladp;Ladr;FF)V	a	method_8449
	f	Lvj;	h	field_25180
	m	()Z	N	method_23886
	m	(Ljava/util/Collection;)V	a	method_8447
	f	F	p	field_9253
	m	(Lfx;Lbuo;II)V	a	method_8427
	f	Lbsx;	A	field_20639
	m	()V	R	method_8543
	m	()Lbor;	o	method_8433
	f	Z	w	field_9249
	m	()Lanw;	Z	method_16107
	m	(Lccj;)Ljava/lang/String;	b	method_18473
	m	(Lfx;)Z	l	method_25953
	m	()Lbrt;	V	method_8450
	f	Lchd;	x	field_9247
	m	(Lhf;ZDDDDDD)V	b	method_17452
c	brx$1	net/minecraft/class_1937$1
	f	Lchd;	a	field_26691
	f	Lbrx;	b	field_24672
c	brz	net/minecraft/class_4538
	m	(Lfx;)I	B	method_22339
	m	(Lchn$a;II)I	a	method_8624
	m	(Lfx;)Z	A	method_22351
	m	(III)Lbsv;	a	method_22387
	m	(Lfx;)Lcfw;	z	method_22350
	m	(Lfx;)Z	C	method_22340
	m	(Lfx;)Lbsv;	v	method_23753
	m	(IILcga;Z)Lcfw;	a	method_8402
	m	()I	t_	method_8615
	m	(Lfx;Lgc;)I	c	method_22344
	m	()I	c	method_8594
	m	()Lbsx;	d	method_22385
	m	()Lchd;	k	method_8597
	m	(II)Lcfw;	a	method_8392
	m	(Lfx;)F	y	method_22349
	m	()Z	s_	method_8608
	m	(Lfx;I)I	c	method_22346
	m	(Lfx;)Z	x	method_22348
	m	(IIIIII)Z	a	method_22341
	m	(Ldci;)Ljava/util/stream/Stream;	c	method_29556
	m	(II)Z	b	method_8393
	m	(Lfx;)Z	w	method_22347
	m	(Lfx;Lfx;)Z	a	method_22343
	m	(Lchn$a;Lfx;)Lfx;	a	method_8598
	m	(IILcga;)Lcfw;	a	method_22342
	m	(Ldci;)Z	d	method_22345
c	bsb	net/minecraft/class_3747
c	bsa	net/minecraft/class_1940
	m	(Laor;)Lbsa;	a	method_28381
	m	()Lbrt;	f	method_27341
	f	Lbrk;	g	field_25403
	m	(Lbru;)Lbsa;	a	method_28382
	f	Z	e	field_9261
	m	()Z	c	method_8583
	m	()Lbsa;	h	method_28385
	m	()Laor;	d	method_27340
	m	()Ljava/lang/String;	a	method_27339
	f	Lbrt;	f	field_24107
	m	()Lbru;	b	method_8574
	m	(Ljava/lang/Number;)Laor;	a	method_28384
	m	()Z	e	method_8582
	m	(Lcom/mojang/serialization/Dynamic;Lbrk;)Lbsa;	a	method_28383
	f	Laor;	d	field_24106
	f	Ljava/lang/String;	a	field_24105
	m	()Lbrk;	g	method_29558
	m	(Lbrk;)Lbsa;	a	method_29557
	f	Z	c	field_9262
	f	Lbru;	b	field_9257
c	bsd	net/minecraft/class_5424
	m	()F	af	method_30272
	m	(F)F	f	method_30274
	m	()J	ac	method_30271
	m	()I	ag	method_30273
c	bsc	net/minecraft/class_3746
	m	(Lfx;Ljava/util/function/Predicate;)Z	a	method_16358
	m	(Lchn$a;Lfx;)Lfx;	a	method_8598
c	bsf	net/minecraft/class_1944
	m	()[Lbsf;	values	values
	f	Lbsf;	b	field_9282
	f	[Lbsf;	d	field_9285
	f	I	c	field_9283
	f	Lbsf;	a	field_9284
	m	(Ljava/lang/String;)Lbsf;	valueOf	valueOf
c	bse	net/minecraft/class_1945
	m	(Laqa;)Z	c	method_8649
	m	(Lfx;ZLaqa;I)Z	a	method_30093
	m	(Lfx;Z)Z	a	method_8650
	m	(Lfx;Lceh;I)Z	a	method_8652
	m	(Lfx;Z)Z	b	method_22352
	m	(Lfx;ZLaqa;)Z	a	method_8651
	m	(Lfx;Lceh;II)Z	a	method_30092
c	bsh	net/minecraft/class_4966
	f	[Lceh;	a	field_23143
c	bsg	net/minecraft/class_1948
	m	(Laag;Laqn;D)Z	a	method_24932
	m	(Laag;Laqe;)Laqn;	a	method_24931
	f	I	b	field_24392
	m	(Laag;Lbsn;Lcfy;Laqo;Lbtg$c;Lfx;)Z	a	method_8659
	m	(ILjava/lang/Iterable;Lbsg$b;)Lbsg$d;	a	method_27815
	m	(I)[Laqo;	a	method_27814
	m	()I	a	method_27813
	f	[Laqo;	c	field_24393
	m	(Laqo;Laag;Lcfw;Lfx;Lbsg$c;Lbsg$a;)V	a	method_24930
	m	(Laag;Lcgh;Lbsg$d;ZZZ)V	a	method_27821
	m	(Lbsg$d;Laqn;Lcfw;)V	a	method_27818
	m	(Laag;Lbsn;Lcfy;Laqo;Lfx;Lbsv;)Ljava/util/List;	a	method_29950
	m	(Lfx;Lcfw;)Lbsv;	a	method_27820
	m	(Lfx;Laqa;Lbsj;Lit/unimi/dsi/fastutil/objects/Object2IntOpenHashMap;Laqo;Lcgh;)V	a	method_27819
	m	(Lfx;Lcfw;)Lbsv;	b	method_27822
	m	(Lbsg$d;Laqe;Lfx;Lcfw;)Z	a	method_27817
	m	(Laqo;)Z	a	method_27816
	m	(Laag;Lcfw;Lfx$a;D)Z	a	method_24933
	m	(Lard$c;Lbrz;Lfx;Laqe;)Z	a	method_8660
